country_abrv,rank,country_full,total_points,previous_points,rank_change,confederation,rank_date
BRA,1,Brazil,828.0,830.0,0,CONMEBOL,07/06/2000
GER,6,Germany,706.0,717.0,0,UEFA,07/06/2000
RSA,20,South Africa,631.0,633.0,0,CAF,07/06/2000
RSA,23,South Africa,624.0,631.0,3,CAF,05/07/2000
RUS,24,Russia,616.0,618.0,0,UEFA,05/07/2000
BRA,1,Brazil,825.0,828.0,0,CONMEBOL,05/07/2000
GER,9,Germany,711.0,706.0,3,UEFA,05/07/2000
BRA,1,Brazil,819.0,825.0,0,CONMEBOL,09/08/2000
RUS,25,Russia,606.0,616.0,1,UEFA,09/08/2000
RSA,20,South Africa,629.0,624.0,-3,CAF,09/08/2000
GER,11,Germany,700.0,711.0,2,UEFA,09/08/2000
BRA,1,Brazil,818.0,819.0,0,CONMEBOL,06/09/2000
GER,9,Germany,712.0,700.0,-2,UEFA,06/09/2000
RSA,23,South Africa,631.0,629.0,3,CAF,06/09/2000
RUS,24,Russia,625.0,606.0,-1,UEFA,06/09/2000
RUS,24,Russia,620.0,625.0,0,UEFA,11/10/2000
RSA,22,South Africa,631.0,631.0,-1,CAF,11/10/2000
GER,8,Germany,719.0,712.0,-1,UEFA,11/10/2000
BRA,1,Brazil,822.0,818.0,0,CONMEBOL,11/10/2000
RSA,23,South Africa,631.0,631.0,1,CAF,15/11/2000
RUS,21,Russia,636.0,620.0,-3,UEFA,15/11/2000
GER,8,Germany,715.0,719.0,0,UEFA,15/11/2000
BRA,1,Brazil,818.0,822.0,0,CONMEBOL,15/11/2000
BRA,1,Brazil,821.0,818.0,0,CONMEBOL,20/12/2000
RUS,21,Russia,634.0,636.0,0,UEFA,20/12/2000
RSA,20,South Africa,635.0,631.0,-3,CAF,20/12/2000
GER,11,Germany,705.0,715.0,3,UEFA,20/12/2000
RSA,19,South Africa,635.0,635.0,-1,CAF,17/01/2001
RUS,20,Russia,634.0,634.0,-1,UEFA,17/01/2001
BRA,1,Brazil,821.0,821.0,0,CONMEBOL,17/01/2001
GER,11,Germany,705.0,705.0,0,UEFA,17/01/2001
BRA,1,Brazil,818.0,821.0,0,CONMEBOL,14/02/2001
GER,11,Germany,703.0,705.0,0,UEFA,14/02/2001
RSA,19,South Africa,633.0,635.0,0,CAF,14/02/2001
RUS,20,Russia,632.0,634.0,0,UEFA,14/02/2001
BRA,1,Brazil,814.0,818.0,0,CONMEBOL,14/03/2001
GER,11,Germany,698.0,703.0,0,UEFA,14/03/2001
RSA,20,South Africa,631.0,633.0,1,CAF,14/03/2001
RUS,19,Russia,639.0,632.0,-1,UEFA,14/03/2001
BRA,1,Brazil,807.0,814.0,0,CONMEBOL,11/04/2001
GER,8,Germany,714.0,698.0,-3,UEFA,11/04/2001
RUS,20,Russia,642.0,639.0,1,UEFA,11/04/2001
RSA,22,South Africa,630.0,631.0,2,CAF,11/04/2001
RSA,22,South Africa,634.0,630.0,0,CAF,16/05/2001
BRA,2,Brazil,794.0,807.0,1,CONMEBOL,16/05/2001
GER,9,Germany,711.0,714.0,1,UEFA,16/05/2001
RUS,18,Russia,652.0,642.0,-2,UEFA,16/05/2001
RUS,20,Russia,659.0,652.0,2,UEFA,20/06/2001
RSA,24,South Africa,632.0,634.0,2,CAF,20/06/2001
BRA,2,Brazil,796.0,794.0,0,CONMEBOL,20/06/2001
GER,8,Germany,720.0,711.0,-1,UEFA,20/06/2001
GER,5,Germany,726.0,720.0,-3,UEFA,18/07/2001
BRA,2,Brazil,795.0,796.0,0,CONMEBOL,18/07/2001
RSA,25,South Africa,633.0,632.0,1,CAF,18/07/2001
RUS,20,Russia,658.0,659.0,0,UEFA,18/07/2001
GER,5,Germany,725.0,726.0,0,UEFA,22/08/2001
BRA,2,Brazil,808.0,795.0,0,CONMEBOL,22/08/2001
RUS,20,Russia,652.0,658.0,0,UEFA,22/08/2001
RSA,28,South Africa,629.0,633.0,3,CAF,22/08/2001
GER,12,Germany,708.0,725.0,7,UEFA,19/09/2001
BRA,2,Brazil,799.0,808.0,0,CONMEBOL,19/09/2001
RUS,24,Russia,648.0,652.0,4,UEFA,19/09/2001
RSA,30,South Africa,628.0,629.0,2,CAF,19/09/2001
RSA,32,South Africa,626.0,628.0,2,CAF,17/10/2001
RUS,21,Russia,660.0,648.0,-3,UEFA,17/10/2001
BRA,2,Brazil,799.0,799.0,0,CONMEBOL,17/10/2001
GER,14,Germany,695.0,708.0,2,UEFA,17/10/2001
GER,11,Germany,710.0,695.0,-3,UEFA,21/11/2001
BRA,3,Brazil,797.0,799.0,1,CONMEBOL,21/11/2001
RUS,22,Russia,664.0,660.0,1,UEFA,21/11/2001
RSA,34,South Africa,625.0,626.0,2,CAF,21/11/2001
BRA,3,Brazil,793.0,797.0,0,CONMEBOL,19/12/2001
GER,12,Germany,707.0,710.0,1,UEFA,19/12/2001
RUS,21,Russia,665.0,664.0,-1,UEFA,19/12/2001
RSA,35,South Africa,626.0,625.0,1,CAF,19/12/2001
RSA,33,South Africa,629.0,626.0,-2,CAF,16/01/2002
GER,12,Germany,707.0,707.0,0,UEFA,16/01/2002
BRA,3,Brazil,793.0,793.0,0,CONMEBOL,16/01/2002
RUS,21,Russia,665.0,665.0,0,UEFA,16/01/2002
RSA,33,South Africa,631.0,629.0,0,CAF,13/02/2002
RUS,23,Russia,662.0,665.0,2,UEFA,13/02/2002
BRA,3,Brazil,791.0,793.0,0,CONMEBOL,13/02/2002
GER,12,Germany,704.0,707.0,0,UEFA,13/02/2002
GER,10,Germany,710.0,704.0,-2,UEFA,20/03/2002
BRA,3,Brazil,788.0,791.0,0,CONMEBOL,20/03/2002
RSA,36,South Africa,626.0,631.0,3,CAF,20/03/2002
RUS,24,Russia,657.0,662.0,1,UEFA,20/03/2002
BRA,2,Brazil,787.0,788.0,-1,CONMEBOL,17/04/2002
RSA,37,South Africa,624.0,626.0,1,CAF,17/04/2002
GER,12,Germany,697.0,710.0,2,UEFA,17/04/2002
RUS,24,Russia,650.0,657.0,0,UEFA,17/04/2002
RUS,28,Russia,644.0,650.0,4,UEFA,15/05/2002
BRA,2,Brazil,784.0,787.0,0,CONMEBOL,15/05/2002
GER,11,Germany,695.0,697.0,-1,UEFA,15/05/2002
RSA,37,South Africa,623.0,624.0,0,CAF,15/05/2002
RSA,34,South Africa,634.0,623.0,-3,CAF,03/07/2002
BRA,1,Brazil,852.0,784.0,-1,CONMEBOL,03/07/2002
GER,5,Germany,765.0,695.0,-6,UEFA,03/07/2002
RUS,28,Russia,644.0,644.0,0,UEFA,03/07/2002
RUS,30,Russia,637.0,644.0,2,UEFA,14/08/2002
RSA,32,South Africa,634.0,634.0,-2,CAF,14/08/2002
GER,5,Germany,764.0,765.0,0,UEFA,14/08/2002
BRA,1,Brazil,859.0,852.0,0,CONMEBOL,14/08/2002
RUS,24,Russia,652.0,637.0,-6,UEFA,18/09/2002
RSA,33,South Africa,635.0,634.0,1,CAF,18/09/2002
BRA,1,Brazil,858.0,859.0,0,CONMEBOL,18/09/2002
GER,4,Germany,770.0,764.0,-1,UEFA,18/09/2002
RUS,23,Russia,655.0,652.0,-1,UEFA,23/10/2002
RSA,30,South Africa,640.0,635.0,-3,CAF,23/10/2002
BRA,1,Brazil,855.0,858.0,0,CONMEBOL,23/10/2002
GER,4,Germany,763.0,770.0,0,UEFA,23/10/2002
RSA,31,South Africa,637.0,640.0,1,CAF,20/11/2002
RUS,24,Russia,652.0,655.0,1,UEFA,20/11/2002
GER,4,Germany,763.0,763.0,0,UEFA,20/11/2002
BRA,1,Brazil,857.0,855.0,0,CONMEBOL,20/11/2002
GER,4,Germany,761.0,763.0,0,UEFA,18/12/2002
BRA,1,Brazil,856.0,857.0,0,CONMEBOL,18/12/2002
RSA,30,South Africa,636.0,637.0,-1,CAF,18/12/2002
RUS,23,Russia,650.0,652.0,-1,UEFA,18/12/2002
RSA,30,South Africa,636.0,636.0,0,CAF,15/01/2003
RUS,23,Russia,650.0,650.0,0,UEFA,15/01/2003
GER,4,Germany,765.0,761.0,0,UEFA,15/01/2003
BRA,1,Brazil,856.0,856.0,0,CONMEBOL,15/01/2003
GER,5,Germany,762.0,765.0,1,UEFA,19/02/2003
BRA,1,Brazil,852.0,856.0,0,CONMEBOL,19/02/2003
RSA,30,South Africa,633.0,636.0,0,CAF,19/02/2003
RUS,21,Russia,664.0,650.0,-2,UEFA,19/02/2003
GER,5,Germany,758.0,762.0,0,UEFA,26/03/2003
